code,term,dmd_id
4754111000001107,Adult Meltus for Dry Coughs with Congestion oral suspension,4754111000001107
5239611000001101,Ipecacuanha alkaline mixture,5239611000001101
8178711000001108,Ipecacuanha alkaline mixture,8178711000001108
11418511000001100,Ipecacuanha alkaline mixture,11418511000001100
5239811000001102,Ipecacuanha mixture paediatric,5239811000001102
8180411000001105,Ipecacuanha mixture paediatric,8180411000001105
11420711000001100,Ipecacuanha mixture paediatric,11420711000001100
5239711000001105,Ipecacuanha and Ammonia mixture paediatric,5239711000001105
8179611000001108,Ipecacuanha and Ammonia mixture paediatric,8179611000001108
11419211000001108,Ipecacuanha and Ammonia mixture paediatric,11419211000001108
5239911000001107,Ipecacuanha opiate mixture paediatric,5239911000001107
8181211000001100,Ipecacuanha opiate mixture paediatric,8181211000001100
11419911000001104,Ipecacuanha opiate mixture paediatric,11419911000001104
8029611000001103,Ipecacuanha 20mg tablets,8029611000001103
17322411000001104,Ipecacuanha 20mg tablets,17322411000001104
16756711000001106,Liquorice liquid extract 125microlitres/5ml / Ipecacuanha liquid extract 5microlitres/5ml oral solution,16756711000001106
36049111000001100,Ipecacuanha and Morphine mixture BP 1980,36049111000001100
19271211000001105,Ipecacuanha and Morphine mixture BP 1980,19271211000001105
8030111000001103,Fennings Little Healers 20mg tablets,8030111000001103
16755411000001109,Children's Cough Balsam linctus,16755411000001109
4651111000001102,Generic Dimotane Co oral solution sugar free,4651111000001102
4660711000001101,Generic Dimotane Co oral solution paediatric sugar free,4660711000001101
4665611000001102,Generic Dimotane Expectorant oral solution sugar free,4665611000001102
4647211000001101,Dimotane Co oral solution sugar free,4647211000001101
4646411000001104,Dimotane Co oral solution paediatric sugar free,4646411000001104
4652611000001104,Dimotane Expectorant oral solution,4652611000001104
8981911000001106,Generic Potter's Sugar Free Cough pastilles,8981911000001106
8977811000001101,Potter's Sugar Free Cough pastilles,8977811000001101
4957811000001103,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus,4957811000001103
4942811000001104,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus,4942811000001104
15230611000001106,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus,15230611000001106
4943111000001100,Terpin 32.5mg/5ml / Codeine 16mg/5ml linctus,4943111000001100
5242111000001101,Wild cherry syrup,5242111000001101
5220611000001105,Wild cherry syrup,5220611000001105
30283511000001100,Wild cherry syrup,30283511000001100
9000811000001100,Wild cherry syrup,9000811000001100
320957002,VMP previous to 15065911000001106,320957002
320959004,VMP previous to 35370211000001104,320959004
320962001,VMP previous to 38896411000001100,320962001
320970006,VMP previous to 36123011000001106,320970006
320973008,VMP previous to 38753611000001100,320973008
320974002,VMP previous to 38753711000001109,320974002
320979007,VMP previous to 35368611000001108,320979007
320980005,VMP previous to 36564911000001105,320980005
320981009,VMP previous to 36564111000001107,320981009
320986004,VMP previous to 35901711000001101,320986004
320988003,VMP previous to 36049111000001100,320988003
320989006,VMP previous to 35923911000001105,320989006
320990002,VMP previous to 35924011000001108,320990002
320992005,VMP previous to 35930911000001104,320992005
320993000,VMP previous to 35931011000001107,320993000
320996008,VMP previous to 35924111000001109,320996008
320997004,VMP previous to 35924211000001103,320997004
